MoleID,Name,Tier,Rarity,HP,ShieldHP,ArmorPct,StaySec,ThreatCost,BaseGold,Trait,RareTarget,AbilitySet,SpawnPool,LocKey,Description
MOLE_COMMON_01,工鼠·01,Normal,Common,12,0,0,1.2,1,1,None,0,OnEscapePenalty,POOL_STD,LOC_MOLE_001,基础单位
MOLE_SWIFT_02,快闪鼠·02,Normal,Uncommon,10,0,0.01,0.67,1.2,2,Fast,0,None,POOL_STD,LOC_MOLE_002,冒头很快
MOLE_TANK_03,硬壳鼠·03,Normal,Uncommon,28,10,0.12,1.44,2.6,3,Armored,0,None,POOL_STD,LOC_MOLE_003,护甲厚
MOLE_GOLD_04,金库鼠·04,RareTarget,Rare,36,0,0.03,0.85,3,10,Wealthy,1,None,POOL_STD,LOC_MOLE_004,高金币目标
MOLE_CHEST_05,宝箱鼠·05,RareTarget,Rare,44,0,0,0.92,3.2,4,Treasure,1,None,POOL_STD,LOC_MOLE_005,掉宝箱
MOLE_CHAIN_06,电导鼠·06,Normal,Rare,30,0,0.01,0.94,2.8,3,Electric,0,OnEscapePenalty,POOL_STD,LOC_MOLE_006,受击可传导
MOLE_SPLIT_07,裂变鼠·07,Normal,Rare,26,0,0.02,1.1,2.52,2,Split,0,None,POOL_STD,LOC_MOLE_007,死亡分裂
MOLE_BOMB_08,炸药鼠·08,Normal,Rare,32,0,0.03,0.87,2.84,3,Explosive,0,None,POOL_STD,LOC_MOLE_008,死亡爆炸
MOLE_SHIELD_09,护盾鼠·09,Elite,Epic,60,36,0.12,1.29,5.78,7,Shield,0,None,POOL_STD,LOC_MOLE_009,先破盾
MOLE_FOREMAN_10,工头鼠·10,Elite,Epic,96,20,0.16,1.6,7.56,12,Commander,0,None,POOL_STD,LOC_MOLE_010,强化全场
MOLE_DIAMOND_11,钻石鼠·11,RareTarget,Epic,88,0,0.07,0.77,7.14,21,Wealthy,1,OnEscapePenalty,POOL_STD,LOC_MOLE_011,超高价值
MOLE_LEGEND_12,传奇皇冠鼠·12,Legend,Legendary,180,40,0.21,1.19,12.6,41,Legend,1,None,POOL_STD,LOC_MOLE_012,传奇掉落
MOLE_COMMON_13,工鼠·13,Normal,Common,13,0,0,1.2,1.1,1,None,0,None,POOL_STD,LOC_MOLE_013,基础单位
MOLE_SWIFT_14,快闪鼠·14,Normal,Uncommon,10.8,0,0.01,0.67,1.32,2,Fast,0,None,POOL_STD,LOC_MOLE_014,冒头很快
MOLE_TANK_15,硬壳鼠·15,Normal,Uncommon,30.2,10.8,0.12,1.44,2.86,4,Armored,0,None,POOL_STD,LOC_MOLE_015,护甲厚
MOLE_GOLD_16,金库鼠·16,RareTarget,Rare,38.9,0,0.03,0.85,3.3,12,Wealthy,1,OnEscapePenalty,POOL_STD,LOC_MOLE_016,高金币目标
MOLE_CHEST_17,宝箱鼠·17,RareTarget,Rare,47.5,0,0,0.92,3.52,5,Treasure,1,None,POOL_STD,LOC_MOLE_017,掉宝箱
MOLE_CHAIN_18,电导鼠·18,Normal,Rare,32.4,0,0.01,0.94,3.08,4,Electric,0,None,POOL_STD,LOC_MOLE_018,受击可传导
MOLE_SPLIT_19,裂变鼠·19,Normal,Rare,28.1,0,0.02,1.1,2.76,3,Split,0,None,POOL_STD,LOC_MOLE_019,死亡分裂
