WeaponLvID,WeaponID,Lv,DamageMult,CDMult,RadiusMult,ExtraHits,CritAdd,NodeDesc,Milestone,NodeTag,LocKey,GrantType,Version
WPN_WOOD_LV01,WPN_WOOD,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_WOOD_01,WeaponLv,Release
WPN_WOOD_LV02,WPN_WOOD,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_WOOD_02,WeaponLv,Release
WPN_WOOD_LV03,WPN_WOOD,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_WOOD_03,WeaponLv,Release
WPN_WOOD_LV04,WPN_WOOD,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_WOOD_04,WeaponLv,Release
WPN_WOOD_LV05,WPN_WOOD,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_WOOD_05,WeaponLv,Release
WPN_WOOD_LV06,WPN_WOOD,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_WOOD_06,WeaponLv,Release
WPN_WOOD_LV07,WPN_WOOD,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_WOOD_07,WeaponLv,Release
WPN_WOOD_LV08,WPN_WOOD,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_WOOD_08,WeaponLv,Release
WPN_WOOD_LV09,WPN_WOOD,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_WOOD_09,WeaponLv,Release
WPN_WOOD_LV10,WPN_WOOD,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_WOOD_10,WeaponLv,Release
WPN_WOOD_LV11,WPN_WOOD,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_WOOD_11,WeaponLv,Release
WPN_WOOD_LV12,WPN_WOOD,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_WOOD_12,WeaponLv,Release
WPN_IRON_LV01,WPN_IRON,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_IRON_01,WeaponLv,Release
WPN_IRON_LV02,WPN_IRON,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_IRON_02,WeaponLv,Release
WPN_IRON_LV03,WPN_IRON,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_IRON_03,WeaponLv,Release
WPN_IRON_LV04,WPN_IRON,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_IRON_04,WeaponLv,Release
WPN_IRON_LV05,WPN_IRON,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_IRON_05,WeaponLv,Release
WPN_IRON_LV06,WPN_IRON,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_IRON_06,WeaponLv,Release
WPN_IRON_LV07,WPN_IRON,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_IRON_07,WeaponLv,Release
WPN_IRON_LV08,WPN_IRON,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_IRON_08,WeaponLv,Release
WPN_IRON_LV09,WPN_IRON,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_IRON_09,WeaponLv,Release
WPN_IRON_LV10,WPN_IRON,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_IRON_10,WeaponLv,Release
WPN_IRON_LV11,WPN_IRON,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_IRON_11,WeaponLv,Release
