EventID,Name,Type,Rarity,UnlockReq,Weight,RewardMult,RiskMult,Choices,Description,Tag
EV_MERCHANT_01,黑市商人·01,Shop,Common,Stage>=1,0.8,1,0.15,ChoiceA|ChoiceB|Skip,花钱买强力临时升级,TAG_EVENT_0
EV_ALTAR_02,诅咒祭坛·02,RiskReward,Common,Stage>=2,0.9,1.15,0.18,ChoiceA|ChoiceB|Skip,危险上升但收益翻倍,TAG_EVENT_1
EV_RUSH_03,鼠潮暴走·03,Combat,Common,Stage>=3,1,1.3,0.21,ChoiceA|ChoiceB|Skip,短时间大量高密度刷新,TAG_EVENT_2
EV_TREASURE_04,宝藏裂缝·04,Reward,Common,Stage>=4,1.1,1.45,0.24,ChoiceA|ChoiceB|Skip,刷高价值目标,TAG_EVENT_3
EV_REPAIR_05,维修站·05,Facility,Common,Stage>=5,0.8,1.6,0.27,ChoiceA|ChoiceB|Skip,强化设施或回复耐久,TAG_EVENT_4
EV_LOTTERY_06,赌场机·06,RiskReward,Common,Stage>=6,0.9,1,0.3,ChoiceA|ChoiceB|Skip,随机大奖或惩罚,TAG_EVENT_5
EV_SCANNER_07,情报终端·07,Utility,Common,Stage>=1,1,1.15,0.15,ChoiceA|ChoiceB|Skip,预告下一波构成,TAG_EVENT_6
EV_CONTRACT_08,赏金合同·08,Quest,Common,Stage>=2,1.1,1.3,0.18,ChoiceA|ChoiceB|Skip,指定目标击杀奖励,TAG_EVENT_7
EV_CRISIS_09,停电事故·09,Crisis,Common,Stage>=3,0.8,1.45,0.21,ChoiceA|ChoiceB|Skip,降低可视/减缓设施,TAG_EVENT_8
EV_FRENZY_10,狂热触发·10,Buff,Common,Stage>=4,0.9,1.6,0.24,ChoiceA|ChoiceB|Skip,短时全局强化,TAG_EVENT_9
EV_MERCHANT_11,黑市商人·11,Shop,Common,Stage>=5,1,1,0.27,ChoiceA|ChoiceB|Skip,花钱买强力临时升级,TAG_EVENT_0
EV_ALTAR_12,诅咒祭坛·12,RiskReward,Common,Stage>=6,1.1,1.15,0.3,ChoiceA|ChoiceB|Skip,危险上升但收益翻倍,TAG_EVENT_1
EV_RUSH_13,鼠潮暴走·13,Combat,Common,Stage>=1,0.8,1.3,0.15,ChoiceA|ChoiceB|Skip,短时间大量高密度刷新,TAG_EVENT_2
EV_TREASURE_14,宝藏裂缝·14,Reward,Common,Stage>=2,0.9,1.45,0.18,ChoiceA|ChoiceB|Skip,刷高价值目标,TAG_EVENT_3
EV_REPAIR_15,维修站·15,Facility,Common,Stage>=3,1,1.6,0.21,ChoiceA|ChoiceB|Skip,强化设施或回复耐久,TAG_EVENT_4
EV_LOTTERY_16,赌场机·16,RiskReward,Common,Stage>=4,1.1,1,0.24,ChoiceA|ChoiceB|Skip,随机大奖或惩罚,TAG_EVENT_5
EV_SCANNER_17,情报终端·17,Utility,Common,Stage>=5,0.8,1.15,0.27,ChoiceA|ChoiceB|Skip,预告下一波构成,TAG_EVENT_6
EV_CONTRACT_18,赏金合同·18,Quest,Common,Stage>=6,0.9,1.3,0.3,ChoiceA|ChoiceB|Skip,指定目标击杀奖励,TAG_EVENT_7
EV_CRISIS_19,停电事故·19,Crisis,Uncommon,Stage>=1,1,1.45,0.15,ChoiceA|ChoiceB|Skip,降低可视/减缓设施,TAG_EVENT_8
EV_FRENZY_20,狂热触发·20,Buff,Uncommon,Stage>=2,1.1,1.6,0.18,ChoiceA|ChoiceB|Skip,短时全局强化,TAG_EVENT_9
EV_MERCHANT_21,黑市商人·21,Shop,Uncommon,Stage>=3,0.8,1,0.21,ChoiceA|ChoiceB|Skip,花钱买强力临时升级,TAG_EVENT_0
EV_ALTAR_22,诅咒祭坛·22,RiskReward,Uncommon,Stage>=4,0.9,1.15,0.24,ChoiceA|ChoiceB|Skip,危险上升但收益翻倍,TAG_EVENT_1
EV_RUSH_23,鼠潮暴走·23,Combat,Uncommon,Stage>=5,1,1.3,0.27,ChoiceA|ChoiceB|Skip,短时间大量高密度刷新,TAG_EVENT_2
