SkillID,Name,Type,Rarity,Trigger,TargetRule,DamageType,RefStatus,PowerA,PowerB,MaxStack,Tags,Description,Category
SK_PASS_DMG_1,精炼打击 I,Passive,Common,Manual,Self,Blunt,,0.12,0,99,Damage,伤害提升12%,Core
SK_PASS_ASPD_1,极速回摆 I,Passive,Common,Manual,Self,Blunt,,0.1,0,99,AttackSpeed,攻速提升10%,Core
SK_PASS_AOE_1,外扩垫片 I,Passive,Common,Manual,Self,Blunt,,0.15,0,99,AOE,范围提升15%,Core
SK_PASS_CRIT_1,校准瞄点 I,Passive,Common,Manual,Self,Blunt,,0.08,0,99,Crit,暴击率提升8%,Core
SK_PASS_GOLD_1,赏金账本 I,Passive,Common,Manual,Self,Gold,,0.2,0,99,Gold,金币收益提升20%,Core
SK_SHOCK_CHAIN,过载弹流,Trigger,Rare,OnHit,Enemy,Shock,ST_SHOCK,0.35,1,1,Shock|Chain,感电目标额外弹射1次,Core
SK_BURN_BURST,爆燃反应,Trigger,Rare,OnKill,Enemy,Fire,ST_BURN,0.6,0.35,1,Fire|Explosive,击杀灼烧目标引发爆燃,Core
SK_EXEC_GRID,终审逻辑,Trigger,Epic,Periodic,Enemy,True,ST_EXEC,0.18,2,1,Execute|Automation,每2秒处决阈值以下敌人,Core
SK_GOLD_ARMOR,金流护甲,Passive,Rare,Manual,Self,Gold,,0.08,0.04,10,Gold|Defense,持有金币提升护甲,Core
SK_COMBO_FRENZY,连击狂热,Trigger,Epic,OnCombo,Self,Arcane,,25,5,1,Combo|Frenzy,达到25连击进入5秒狂热,Core
SK_DMG_01,Damage模组 01,Passive,Common,Manual,Self,Blunt,,0.09,0.07,99,Damage|DMG,数值伤害向强化条目，等级1。,Extended
SK_DMG_02,Damage模组 02,Passive,Common,Manual,Self,Blunt,,0.13,0.05,99,Damage|DMG,数值伤害向强化条目，等级2。,Extended
SK_DMG_03,Damage模组 03,Trigger,Common,OnEscape,Enemy,Blunt,,0.17,0.03,1,Damage|DMG,数值伤害向强化条目，等级3。,Extended
SK_DMG_04,Damage模组 04,Passive,Uncommon,Manual,Self,Blunt,,0.21,0.01,99,Damage|DMG,数值伤害向强化条目，等级4。,Extended
SK_DMG_05,Damage模组 05,Passive,Uncommon,Manual,Self,Blunt,,0.25,0.08,99,Damage|DMG,数值伤害向强化条目，等级5。,Extended
SK_DMG_06,Damage模组 06,Trigger,Uncommon,Aura,Enemy,Blunt,,0.29,0.06,1,Damage|DMG,数值伤害向强化条目，等级6。,Extended
SK_DMG_07,Damage模组 07,Passive,Rare,Manual,Self,Blunt,,0.33,0.04,99,Damage|DMG,数值伤害向强化条目，等级7。,Extended
SK_DMG_08,Damage模组 08,Passive,Rare,Manual,Self,Blunt,,0.37,0.02,99,Damage|DMG,数值伤害向强化条目，等级8。,Extended
SK_DMG_09,Damage模组 09,Trigger,Rare,OnKill,Enemy,Blunt,,0.41,0,2,Damage|DMG,数值伤害向强化条目，等级9。,Extended
SK_DMG_10,Damage模组 10,Passive,Epic,Manual,Self,Blunt,,0.45,0.07,99,Damage|DMG,数值伤害向强化条目，等级10。,Extended
SK_DMG_11,Damage模组 11,Passive,Epic,Manual,Self,Blunt,,0.49,0.05,99,Damage|DMG,数值伤害向强化条目，等级11。,Extended
